len: 1088 136 137
output: tensor([2, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
Epochs: 8 
              | Train Loss:  0.181 
              | Train Accuracy:  0.707 
              | Val Loss:  0.207 
              | Val Accuracy:  0.662
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 2], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 2, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([1, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 2], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 1], device='cuda:0')
output: tensor([1, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([1, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
Epochs: 9 
              | Train Loss:  0.175 
              | Train Accuracy:  0.718 
              | Val Loss:  0.216 
              | Val Accuracy:  0.654
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 2, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 2, 1, 0], device='cuda:0')
output: tensor([0, 1, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([2, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 1, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 2], device='cuda:0')
output: tensor([0, 0, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([1, 1, 0, 2], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 2, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 1, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
